1.000000,-0.605749,-1.601078,1.0000,-0.0000,-0.0000,.5,.5,.5,0.424376,0.500000,
1.000000,-0.606881,-0.615601,1.0000,-0.0000,-0.0000,.5,.5,.5,0.424376,0.625000,
1.000000,-0.655819,-2.244825,1.0000,-0.0000,-0.0000,.5,.5,.5,0.418889,0.625000,
-1.000000,-0.657515,-1.277722,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.418889,0.000000,
-1.000000,-0.608014,0.369876,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.424376,0.000000,
-1.000000,-0.606881,-0.615601,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.424376,0.125000,
-1.000000,-0.564762,1.487810,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.429862,0.000000,
-1.000000,-0.521510,2.605745,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.435348,0.000000,
-1.000000,-0.520378,1.620269,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.435348,0.125000,
1.000000,-0.519245,0.634792,1.0000,-0.0000,-0.0000,.5,.5,.5,0.435348,0.500000,
1.000000,-0.520378,1.620269,1.0000,-0.0000,-0.0000,.5,.5,.5,0.435348,0.625000,
1.000000,-0.563630,0.502334,1.0000,-0.0000,-0.0000,.5,.5,.5,0.429862,0.625000,
-1.000000,-0.474501,3.221466,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.440834,0.000000,
-1.000000,-0.430764,3.769697,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.446320,0.000000,
-1.000000,-0.430209,2.773171,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.446320,0.125000,
1.000000,-0.429654,1.776644,1.0000,-0.0000,-0.0000,.5,.5,.5,0.446320,0.500000,
1.000000,-0.430209,2.773171,1.0000,-0.0000,-0.0000,.5,.5,.5,0.446320,0.625000,
1.000000,-0.473946,2.224939,1.0000,-0.0000,-0.0000,.5,.5,.5,0.440834,0.625000,
1.000000,-0.342180,2.873107,1.0000,-0.0000,-0.0000,.5,.5,.5,0.457293,0.500000,
1.000000,-0.342735,3.869634,1.0000,-0.0000,-0.0000,.5,.5,.5,0.457293,0.625000,
1.000000,-0.386472,3.321402,1.0000,-0.0000,-0.0000,.5,.5,.5,0.451806,0.625000,
-1.000000,-0.387027,4.317929,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.451806,0.000000,
-1.000000,-0.343290,4.866160,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.457293,0.000000,
-1.000000,-0.342735,3.869634,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.457293,0.125000,
-1.000000,-0.784852,-6.301581,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.402431,0.000000,
-1.000000,-0.742406,-4.626961,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.407917,0.000000,
-1.000000,-0.740710,-5.594068,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.407917,0.125000,
1.000000,-0.739015,-6.561172,1.0000,-0.0000,-0.0000,.5,.5,.5,0.407917,0.500000,
1.000000,-0.740710,-5.594065,1.0000,-0.0000,-0.0000,.5,.5,.5,0.407917,0.625000,
1.000000,-0.783156,-7.268685,1.0000,-0.0000,-0.0000,.5,.5,.5,0.402431,0.625000,
-1.000000,-0.608014,0.369876,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.424376,0.000000,
-1.000000,-0.564762,1.487810,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.429862,0.000000,
-1.000000,-0.563630,0.502334,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.429862,0.125000,
1.000000,-0.562497,-0.483143,1.0000,-0.0000,-0.0000,.5,.5,.5,0.429862,0.500000,
1.000000,-0.563630,0.502334,1.0000,-0.0000,-0.0000,.5,.5,.5,0.429862,0.625000,
1.000000,-0.606881,-0.615601,1.0000,-0.0000,-0.0000,.5,.5,.5,0.424376,0.625000,
1.000000,-0.385917,2.324876,1.0000,-0.0000,-0.0000,.5,.5,.5,0.451806,0.500000,
1.000000,-0.386472,3.321402,1.0000,-0.0000,-0.0000,.5,.5,.5,0.451806,0.625000,
1.000000,-0.430209,2.773171,1.0000,-0.0000,-0.0000,.5,.5,.5,0.446320,0.625000,
-1.000000,-0.430764,3.769697,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.446320,0.000000,
-1.000000,-0.387027,4.317929,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.451806,0.000000,
-1.000000,-0.386472,3.321402,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.451806,0.125000,
1.000000,-0.909283,-21.388760,1.0000,-0.0000,-0.0000,.5,.5,.5,0.385972,0.500000,
1.000000,-0.914580,-20.781515,1.0000,-0.0000,-0.0000,.5,.5,.5,0.385972,0.625000,
1.000000,-0.941231,-26.012163,1.0000,-0.0000,-0.0000,.5,.5,.5,0.380486,0.625000,
-1.000000,-0.946528,-25.404928,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.380486,0.000000,
-1.000000,-0.919876,-20.174278,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.385972,0.000000,
-1.000000,-0.914580,-20.781515,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.385972,0.125000,
0.000000,1.000000,-1.000000,-0.0000,1.0000,-0.0000,.5,.5,.5,0.750000,0.500000,
0.000000,1.000000,0.000000,-0.0000,1.0000,-0.0000,.5,.5,.5,0.750000,0.625000,
1.000000,1.000000,0.000000,-0.0000,1.0000,-0.0000,.5,.5,.5,0.625000,0.625000,
0.000000,-0.962585,-31.850061,-0.0000,-1.0000,-0.0087,.5,.5,.5,0.250000,0.500000,
0.000000,-0.967882,-31.242825,-0.0000,-1.0000,-0.0087,.5,.5,.5,0.250000,0.625000,
-1.000000,-0.967882,-31.242825,-0.0000,-1.0000,-0.0087,.5,.5,.5,0.125000,0.625000,
-1.000000,-0.876403,-14.728292,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.391459,0.000000,
-1.000000,-0.842066,-10.627823,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.396945,0.000000,
-1.000000,-0.837914,-11.410167,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.396945,0.125000,
1.000000,-0.833761,-12.192506,1.0000,-0.0000,-0.0000,.5,.5,.5,0.396945,0.500000,
1.000000,-0.837914,-11.410165,1.0000,-0.0000,-0.0000,.5,.5,.5,0.396945,0.625000,
1.000000,-0.872250,-15.510633,1.0000,-0.0000,-0.0000,.5,.5,.5,0.391459,0.625000,
1.000000,-0.473391,1.228412,1.0000,-0.0000,-0.0000,.5,.5,.5,0.440834,0.500000,
1.000000,-0.473946,2.224939,1.0000,-0.0000,-0.0000,.5,.5,.5,0.440834,0.625000,
1.000000,-0.520378,1.620269,1.0000,-0.0000,-0.0000,.5,.5,.5,0.435348,0.625000,
-1.000000,-0.521510,2.605745,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.435348,0.000000,
-1.000000,-0.474501,3.221466,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.440834,0.000000,
-1.000000,-0.473946,2.224939,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.440834,0.125000,
1.000000,-0.654123,-3.211934,1.0000,-0.0000,-0.0000,.5,.5,.5,0.418889,0.500000,
1.000000,-0.655819,-2.244825,1.0000,-0.0000,-0.0000,.5,.5,.5,0.418889,0.625000,
1.000000,-0.698265,-3.919446,1.0000,-0.0000,-0.0000,.5,.5,.5,0.413403,0.625000,
-1.000000,-0.699961,-2.952343,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.413403,0.000000,
-1.000000,-0.657515,-1.277722,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.418889,0.000000,
-1.000000,-0.655819,-2.244825,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.418889,0.125000,
-1.000000,-0.343290,4.866160,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.457293,0.000000,
-1.000000,-0.299553,5.414392,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.462779,0.000000,
-1.000000,-0.298998,4.417866,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.462779,0.125000,
1.000000,-0.298443,3.421339,1.0000,-0.0000,-0.0000,.5,.5,.5,0.462779,0.500000,
1.000000,-0.298998,4.417866,1.0000,-0.0000,-0.0000,.5,.5,.5,0.462779,0.625000,
1.000000,-0.342735,3.869634,1.0000,-0.0000,-0.0000,.5,.5,.5,0.457293,0.625000,
1.000000,-0.298443,3.421339,1.0000,-0.0000,-0.0000,.5,.5,.5,0.462779,0.500000,
1.000000,1.000000,-1.000000,1.0000,-0.0000,-0.0000,.5,.5,.5,0.625000,0.500000,
1.000000,1.000000,0.000000,1.0000,-0.0000,-0.0000,.5,.5,.5,0.625000,0.625000,
1.000000,-0.962585,-31.850061,-0.0000,-1.0000,-0.0087,.5,.5,.5,0.375000,0.500000,
1.000000,-0.967882,-31.242825,-0.0000,-1.0000,-0.0087,.5,.5,.5,0.375000,0.625000,
0.000000,-0.967882,-31.242825,-0.0000,-1.0000,-0.0087,.5,.5,.5,0.250000,0.625000,
-1.000000,1.000000,1.000000,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.625000,0.000000,
-1.000000,1.000000,0.000000,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.625000,0.125000,
-1.000000,-0.298998,4.417866,-1.0000,-0.0000,-0.0000,.5,.5,.5,0.462779,0.125000,
-1.000000,1.000000,-1.000000,-0.0000,1.0000,-0.0000,.5,.5,.5,0.875000,0.500000,
-1.000000,1.000000,0.000000,-0.0000,1.0000,-0.0000,.5,.5,.5,0.875000,0.625000,
0.000000,1.000000,0.000000,-0.0000,1.0000,-0.0000,.5,.5,.5,0.750000,0.625000,
